Name,Team,Position,Height,Weight,Age,BMI
Mike Cameron,SD,Outfielder,74,200,34.14,25.68
Brian Giles,SD,Outfielder,70,205,36.11,29.41
Kevin Kouzmanoff,SD,Designated Hitter,73,200,25.6,26.38
Mike Thompson,SD,Starting Pitcher,76,200,26.31,24.34
Clay Hensley,SD,Starting Pitcher,71,190,27.5,26.50
Chris Young,SD,Starting Pitcher,82,250,27.77,26.14
Greg Maddux,SD,Starting Pitcher,72,185,40.88,25.09
Jake Peavy,SD,Starting Pitcher,73,180,25.75,23.75
Scott Cassidy,SD,Relief Pitcher,74,170,31.41,21.82
Scott Strickland,SD,Relief Pitcher,71,180,30.84,25.10
Scott Linebrink,SD,Relief Pitcher,75,208,30.57,26.00
Doug Brocail,SD,Relief Pitcher,77,235,39.79,27.86
Trevor Hoffman,SD,Relief Pitcher,72,215,39.38,29.16
Heath Bell,SD,Relief Pitcher,74,244,29.42,31.32
Royce Ring,SD,Relief Pitcher,72,220,26.19,29.83
Cla Meredith,SD,Relief Pitcher,73,185,23.74,24.41
Andrew Brown,SD,Relief Pitcher,78,230,26.03,26.58
Mike Adams,SD,Relief Pitcher,77,190,28.59,22.53
Justin Hampson,SD,Relief Pitcher,73,200,26.77,26.38
Kevin Cameron,SD,Relief Pitcher,73,180,27.21,23.75
Ryan Ketchner,SD,Relief Pitcher,73,190,24.87,25.06
Brian Schneider,WAS,Catcher,73,196,30.26,25.86
Jesus Flores,WAS,Catcher,73,180,22.34,23.75
Larry Broadway,WAS,First Baseman,76,230,26.2,27.99
Nick Johnson,WAS,First Baseman,75,224,28.45,28.00
Bernie Castro,WAS,Second Baseman,70,160,27.63,22.96
Josh Wilson,WAS,Shortstop,73,178,25.93,23.48
Cristian Guzman,WAS,Shortstop,72,205,28.94,27.80
Felipe Lopez,WAS,Shortstop,73,185,26.8,24.41
Ryan Zimmerman,WAS,Third Baseman,75,210,22.42,26.25
Nook Logan,WAS,Outfielder,74,180,27.26,23.11
Ryan Church,WAS,Outfielder,73,190,28.38,25.06
Kory Casto,WAS,Outfielder,73,200,25.23,26.38
Mike Restovich,WAS,Outfielder,76,257,28.16,31.28
Alex Escobar,WAS,Outfielder,73,190,28.48,25.06
Austin Kearns,WAS,Outfielder,75,220,26.78,27.50
Chris Snelling,WAS,Outfielder,70,165,25.24,23.67
Billy Traber,WAS,Starting Pitcher,77,205,27.45,24.31
Tim Redding,WAS,Starting Pitcher,72,200,29.05,27.12
John Patterson,WAS,Starting Pitcher,77,208,29.08,24.66
Shawn Hill,WAS,Starting Pitcher,74,185,25.84,23.75
Joel Hanrahan,WAS,Starting Pitcher,75,215,25.4,26.87
Mike O'Connor,WAS,Starting Pitcher,75,170,26.54,21.25
Emiliano Fruto,WAS,Relief Pitcher,75,235,22.73,29.37
Chris Schroder,WAS,Relief Pitcher,75,210,28.53,26.25
Brett Campbell,WAS,Relief Pitcher,72,170,25.37,23.05
Beltran Perez,WAS,Relief Pitcher,74,180,25.35,23.11
Levale Speigner,WAS,Relief Pitcher,71,170,26.43,23.71
Jason Bergmann,WAS,Relief Pitcher,76,190,25.43,23.13
Saul Rivera,WAS,Relief Pitcher,71,150,29.23,20.92
Chris Booker,WAS,Relief Pitcher,75,230,30.22,28.74
Micah Bowie,WAS,Relief Pitcher,76,203,32.3,24.71
Jon Rauch,WAS,Relief Pitcher,83,260,28.42,26.53
Jerome Williams,WAS,Relief Pitcher,75,246,25.24,30.74
Luis Ayala,WAS,Relief Pitcher,74,186,29.13,23.88
Ryan Wagner,WAS,Relief Pitcher,76,210,24.63,25.56
Chad Cordero,WAS,Relief Pitcher,72,198,24.95,26.85
Humberto Cota,PIT,Catcher,72,210,28.06,28.48
Ronny Paulino,PIT,Catcher,75,215,25.86,26.87
Adam LaRoche,PIT,First Baseman,75,180,27.32,22.50
Ryan Doumit,PIT,First Baseman,72,200,25.91,27.12
Brad Eldred,PIT,First Baseman,77,245,26.63,29.05
Jose Castillo,PIT,Second Baseman,73,200,25.95,26.38
Jack Wilson,PIT,Shortstop,72,192,29.17,26.04
Freddy Sanchez,PIT,Third Baseman,70,192,29.19,27.55
Jason Bay,PIT,Outfielder,74,200,28.44,25.68
Jose Bautista,PIT,Outfielder,72,192,26.36,26.04
Xavier Nady,PIT,Outfielder,74,205,28.29,26.32
Jody Gerut,PIT,Outfielder,72,190,29.45,25.77
Nate McLouth,PIT,Outfielder,71,186,25.34,25.94
Chris Duffy,PIT,Outfielder,70,170,26.86,24.39
Rajai Davis,PIT,Outfielder,71,197,26.36,27.47
Shane Youman,PIT,Starting Pitcher,76,219,27.39,26.65
Yoslan Herrera,PIT,Starting Pitcher,74,200,25.84,25.68
Josh Shortslef,PIT,Starting Pitcher,76,220,25.08,26.78
Zach Duke,PIT,Starting Pitcher,74,207,23.87,26.57
Paul Maholm,PIT,Starting Pitcher,74,225,24.68,28.89
Tom Gorzelanny,PIT,Starting Pitcher,74,207,24.64,26.57
Shawn Chacon,PIT,Starting Pitcher,75,212,29.19,26.50
Tony Armas Jr.,PIT,Starting Pitcher,75,225,28.84,28.12
Ian Snell,PIT,Starting Pitcher,71,170,25.33,23.71
Sean Burnett,PIT,Starting Pitcher,71,190,24.45,26.50
John Grabow,PIT,Relief Pitcher,74,210,28.32,26.96
Marty McLeary,PIT,Relief Pitcher,77,230,32.34,27.27
Salomon Torres,PIT,Relief Pitcher,71,210,34.97,29.29
Damaso Marte,PIT,Relief Pitcher,74,200,32.04,25.68
Matt Capps,PIT,Relief Pitcher,75,238,23.49,29.74
Josh Sharpless,PIT,Relief Pitcher,77,234,26.09,27.75
Bryan Bullington,PIT,Relief Pitcher,76,222,26.41,27.02
Jonah Bayliss,PIT,Relief Pitcher,74,200,26.55,25.68
Brian Rogers,PIT,Relief Pitcher,76,190,24.62,23.13
Juan Perez,PIT,Relief Pitcher,72,170,28.49,23.05
Bengie Molina,SF,Catcher,71,220,32.61,30.68
Eliezer Alfonzo,SF,Catcher,72,223,28.06,30.24
Lance Niekro,SF,First Baseman,75,210,28.08,26.25
Mark Sweeney,SF,First Baseman,73,215,37.34,28.36
Ray Durham,SF,Second Baseman,68,196,35.25,29.80
Kevin Frandsen,SF,Second Baseman,72,175,24.77,23.73
Omar Vizquel,SF,Shortstop,69,175,39.85,25.84
Rich Aurilia,SF,Third Baseman,73,189,35.49,24.93
Pedro Feliz,SF,Third Baseman,73,205,31.84,27.04
Todd Linden,SF,Outfielder,75,210,26.67,26.25
Dave Roberts,SF,Outfielder,70,180,34.75,25.82
Jason Ellison,SF,Outfielder,70,180,28.91,25.82
Randy Winn,SF,Outfielder,74,197,32.73,25.29
Ryan Klesko,SF,Outfielder,75,220,35.72,27.50
Barry Bonds,SF,Outfielder,74,228,42.6,29.27
Fred Lewis,SF,Outfielder,74,190,26.22,24.39
Kelyn Acosta,SF,Starting Pitcher,73,204,21.85,26.91
Jonathan Sanchez,SF,Starting Pitcher,74,165,24.28,21.18
Matt Cain,SF,Starting Pitcher,75,216,22.41,27.00
Matt Morris,SF,Starting Pitcher,77,220,32.56,26.09
Russ Ortiz,SF,Starting Pitcher,73,208,32.74,27.44
Noah Lowry,SF,Starting Pitcher,74,210,26.39,26.96
Barry Zito,SF,Starting Pitcher,76,215,28.8,26.17
Vinnie Chulk,SF,Relief Pitcher,74,195,28.2,25.03
Kevin Correia,SF,Relief Pitcher,75,200,26.52,25.00
Steve Kline,SF,Relief Pitcher,73,215,34.52,28.36
Armando Benitez,SF,Relief Pitcher,76,229,34.32,27.87
Scott Munter,SF,Relief Pitcher,78,240,26.98,27.73
Jack Taschner,SF,Relief Pitcher,75,207,28.86,25.87
Brian Wilson,SF,Relief Pitcher,73,205,24.96,27.04
Merkin Valdez,SF,Relief Pitcher,77,208,25.3,24.66
Brad Hennessey,SF,Relief Pitcher,74,185,27.06,23.75
Billy Sadler,SF,Relief Pitcher,72,190,25.44,25.77
Pat Misch,SF,Relief Pitcher,74,170,25.53,21.82
Gary Bennett,STL,Catcher,72,208,34.87,28.21
Yadier Molina,STL,Catcher,71,225,24.63,31.38
John Nelson,STL,First Baseman,73,190,27.99,25.06
Albert Pujols,STL,First Baseman,75,225,27.12,28.12
Adam Kennedy,STL,Second Baseman,73,185,31.14,24.41
Aaron Miles,STL,Second Baseman,67,180,30.21,28.19
David Eckstein,STL,Shortstop,67,165,32.11,25.84
Scott Rolen,STL,Third Baseman,76,240,31.91,29.21
Scott Spiezio,STL,Third Baseman,74,220,34.44,28.24
Jim Edmonds,STL,Outfielder,73,212,36.68,27.97
So Taguchi,STL,Outfielder,70,163,37.66,23.39
Juan Encarnacion,STL,Outfielder,75,215,30.98,26.87
Skip Schumaker,STL,Outfielder,70,175,27.07,25.11
John Rodriguez,STL,Outfielder,72,205,29.11,27.80
Chris Duncan,STL,Outfielder,77,210,25.82,24.90
Adam Wainwright,STL,Starting Pitcher,79,205,25.5,23.09
Mark Mulder,STL,Starting Pitcher,78,208,29.57,24.03
Anthony Reyes,STL,Starting Pitcher,74,215,25.37,27.60
Ryan Franklin,STL,Starting Pitcher,75,180,33.99,22.50
Kip Wells,STL,Starting Pitcher,75,200,29.86,25.00
Chris Carpenter,STL,Starting Pitcher,78,230,31.84,26.58
Russ Springer,STL,Relief Pitcher,76,211,38.31,25.68
Jason Isringhausen,STL,Relief Pitcher,75,230,34.48,28.74
Ricardo Rincon,STL,Relief Pitcher,69,190,36.88,28.06
Braden Looper,STL,Relief Pitcher,75,220,32.34,27.50
Randy Flores,STL,Relief Pitcher,72,180,31.58,24.41
Josh Hancock,STL,Relief Pitcher,75,205,28.89,25.62
Brad Thompson,STL,Relief Pitcher,73,190,25.08,25.06
Tyler Johnson,STL,Relief Pitcher,74,180,25.73,23.11
Chris Narveson,STL,Relief Pitcher,75,205,25.19,25.62
Randy Keisler,STL,Relief Pitcher,75,190,31.01,23.75
Josh Kinney,STL,Relief Pitcher,73,195,27.92,25.72
